assetId;assetName;
AGRO.BA;;
AUSO.BA;;
BHIP.BA;;
BOLT.BA;;
BPAT.BA;;
BRIO.BA;;
CADO.BA;;
CAPX.BA;;
CARC.BA;;
CECO2.BA;;
CELU.BA;;
CEPU.BA;;
CGPA2.BA;;
CTIO.BA;;
DGCU2.BA;;
DOME.BA;;
DYCA.BA;;
EDLH.BA;;
EMDE.BA;;
ESME.BA;;
FERR.BA;;
FIPL.BA;;
GAMI.BA;;
GARO.BA;;
GBAN.BA;;
GCDI.BA;;
GCLA.BA;;
GRIM.BA;;
HAVA.BA;;
INAG.BA;;
INTR.BA;;
INVJ.BA;;
IRCP.BA;;
IRSA.BA;;
LEDE.BA;;
LONG.BA;;
METR.BA;;
MOLA.BA;;
MOLI.BA;;
MORI.BA;;
MTR.BA;;
OEST.BA;;
PATA.BA;;
PGR.BA;;
POLL.BA;;
RICH.BA;;
RIGO.BA;;
SAMI.BA;;
SEMI.BA;;